directional,interval,kilometer,name,onewayTime,route,runtime,type,line_id
TRUE,5,15,1,约52分,金河客运站-花明公交站,6:00-23:59,干线,1路上行
TRUE,30,51,G95,约50分,合江客运站→环球中心,6:30-7:00,高峰线,G95路上行
TRUE,3,10,K1,约20分,火车西站公交站-动物园公交站,6:30-22:30,快速公交,K1路上行
TRUE,3,8,K2,约17分,火车西站公交站-金河南站公交站,6:30-22:10,快速公交,K2路上行
TRUE,3,8,K4,约18分,钟楼-环球中心,6:15-21:50,快速公交,K4路上行
TRUE,6,11.5,2,约60分,兴义镇-火车西站公交站,5:50-23:00,城乡线,2路上行
TRUE,5,11,4,约42分,北路湾公交站-金河南站公交站,6:00-23:59,干线,4路上行
TRUE,8,10,6,约44分,庆安公交站-鱼凫西路南,6:30-21:30,干线,6路上行
TRUE,10,7,8,约28分,金河客运站-庆安小区,6:40-22:00,干线,8路上行
TRUE,6,14,10,约49分,科北路-永丰公交站,6:20-21:30,干线,10路上行
TRUE,8,12,15,约44分,北客站-桦林园,6:20-22:00,干线,15路上行
TRUE,8,10,16,约44分,北客站-地铁金河大道东,6:20-22:00,驳接线,16路上行
TRUE,6,17,17,约65分,高新新区公交站-金河南站公交站,6:00-22:20,干线,17路上行
TRUE,10,9,25,约38分,高朋路首末站-植物园,6:40-21:30,干线,25路上行
TRUE,8,12,30,约49分,燎原-北路湾公交站,6:30-22:30,干线,30路上行
TRUE,8,8.5,43,约37分,金河旅游区-新兴工业园,6:50-21:30,干线,43路上行
TRUE,8,16,47,约61分,北路湾公交站-永盛,6:10-22:30,城乡线,47路上行
TRUE,6,10,53,约40分,庆安公交站-科北路,6:40-23:00,干线,53路上行
TRUE,6,11,57,约45分,永丰公交站-机投公交站,6:40-22:00,干线,57路上行
TRUE,8,11,64,约48分,桦林园-植物园,6:40-22:30,干线,64路上行
TRUE,8,10,70,约42分,曾家坡公交站-动物园公交站,6:40-21:00,干线,70路上行
TRUE,6,15,72,约52分,金河客运站-三里坪公交站,6:30-22:30,干线,72路上行
TRUE,8,13,74,约46分,曾家坡公交站-海椒市,6:30-22:30,干线,74路上行
TRUE,8,13,78,约45分,花明公交站-金融城,6:00-22:00,干线,78路上行
TRUE,6,17,82,约62分,花明公交站-庆安公交站,6:00-23:00,干线,82路上行
TRUE,8,9,83,约32分,金河市政府-钟楼,6:30-21:30,干线,83路上行
TRUE,5,8,91,约35分,火车西站公交站-八里小区,6:00-22:00,干线,91路上行
TRUE,6,9,99,约32分,环球中心-天华一路,6:30-22:15,干线,99路上行
FALSE,5,14,101,约60分,金河市政府-金河市政府,6:00-22:30,干线,101路
FALSE,5,14,102,约60分,金河市政府-金河市政府,6:00-22:30,干线,102路
TRUE,8,18,106,约57分,永丰公交站-金河南站公交站,6:10-22:30,干线,106路上行
TRUE,8,10,111,约38分,三里坪公交站-花明公交站,6:30-22:30,干线,111路上行
TRUE,8,8,118,约36分,新南天地-东林小区,6:30-21:30,干线,118路上行
TRUE,10,9.5,141,约40分,金河旅游区-动物园公交站,6:30-22:00,干线,141路上行
TRUE,10,9.5,143,约40分,环球中心-地铁四河站,6:30-22:00,驳接线,143路上行
TRUE,8,8,174,约38分,鱼凫西路南-机投公交站,6:30-20:30,干线,174路上行
TRUE,10,5,187,约12分,施家沟-清河镇,6:30-19:00,城乡线,187路上行
TRUE,8,6,198,约18分,银杏园公交站-万寿乡,7:00-20:00,城乡线,198路上行
TRUE,8,7,198A,约18分,银杏园公交站→地铁七河路口,6:10-22:40,驳接线,198A路上行
TRUE,8,5,208,约22分,金河旅游区-东源路,7:00-21:00,支线,208路上行
FALSE,8,6.5,210A,约26分,SM社区-SM社区,6:30-21:20,社区线,210A路
FALSE,8,7,210B,约28分,SM社区-SM社区,6:00-22:00,社区线,210B路
TRUE,8,6,211,约23分,机投公交站-癀后门,6:30-20:30,支线,211路上行
TRUE,8,5,218,约16分,金河客运站-动物园公交站,7:00-20:00,支线,218路上行
TRUE,8,5,229,约22分,鸿石社区-四医院,6:30-20:00,支线,229路上行
TRUE,6,3,239,约14分,曾家坡公交站→文家场,7:00-19:30,城乡线,239路上行
TRUE,6,6,243,约24分,燎原-地铁东井巷,7:00-21:00,驳接线,243路上行
TRUE,6,5.7,257,约20分,环球中心-驿都路,7:00-21:00,支线,257路上行
TRUE,6,4.7,258,约20分,环球中心-驿都路,7:00-21:00,支线,258路上行
TRUE,8,8,261,约34分,曾家坡公交站→高朋路首末站,6:30-20:30,支线,261路上行
TRUE,6,15,322,约60分,两河路-大同镇,6:00-22:20,城乡线,322路上行
TRUE,8,17,334,约65分,金河旅游区-锦城西路,6:00-22:30,干线,334路上行
TRUE,6,15,358,约59分,金河客运站-天河区公交站,6:00-21:00,干线,358路上行
TRUE,12,10,523,约40分,万寿乡→永盛,6:00-18:00,城乡线,523路上行
TRUE,6,5,537,约13分,科北路-高朋路首末站,6:30-21:00,支线,537路上行
TRUE,8,15,716,约63分,金河客运站-鸿石社区,6:30-21:30,干线,716路上行
TRUE,6,8.5,720,约36分,北客站-天河区公交站,6:30-22:20,干线,720路上行
