english,id,name
YongTongLu,41394,永通路
JinHeKeYun,21542,金河客运站(终点站)
JinHeKeYun,21541,金河客运站(终点站)
JinHeKeYun,21540,金河客运站(终点站)
HaiJiaoShi,25909,海椒市(始发站)
HaiJiaoShi,25908,海椒市(终点站)
XinNanTianDi,98048,新南天地
XinNanTianDi,98049,新南天地(始发站)
QianMen,46609,前门
TianFuJiaYuan,20218,天府家园
FXDD Two N,45999,凤溪大道二段北
TianFuJiaYuan,20217,天府家园
ZhiWuYuan,60903,植物园(终点站)
SM Community,3639,SM社区(始发站)
Tree Road,2788,大树街
WenHuaLu E,55566,文化路东
WenHuaLu E,55565,文化路东
YangAnLu M,55329,羊安路中
YangAnLu M,55328,羊安路中
WuXingLu W,17288,武兴路西
YongTongLu,41392,永通路
Bai Hua Lu E,6901,百花路东
YiZhouDD Five,64272,益州大道五段
YiZhouDD Five,64271,益州大道五段
HuaiJinDaDao W,23735,淮金大道西
XingWuLuKou,20224,星空大道武科路口
XingWuLuKou,20223,星空大道武科路口
WuXingLu W,17295,武兴路西
HaiJiaoShi E,25919,海椒市东
ZhiWuYuan,60914,植物园(终点站)
HuaiJinDaDao W,23734,淮金大道西
HaiXiaXinCheng,54004,海峡新城
DongZiMen,56421,东子门
HaiXiaXinCheng,54003,海峡新城
DongZiMen,56422,东子门
Jin He Park,803,金河公园
Guo Cun,3647,郭村
FXDD Two S,45974,凤溪大道二段南
FXDD Two S,45973,凤溪大道二段南
Hua Tu,3660,花土
Jin He Lv You Qu,4991,金河旅游区(终点站)
Hua Tu,3662,花土
HeShengYuan,56670,和盛苑(始发站)
HeShengYuan,56671,和盛苑(终点站)
ZhiWuYuan,60933,植物园(始发站)
ZhiWuYuan,60932,植物园(始发站)
YangAnLu E,55342,羊安路东
YangAnLu E,55341,羊安路东
XiYuanDD FourE,54017,西源大道四段东
Jin He Park,811,金河公园
Avenue One,3654,金河大道一段
Jin He Lv You Qu,4985,金河旅游区(始发站)
XiYuanDD FourE,54018,西源大道四段东
Jin He Lv You Qu,4989,金河旅游区
JinHeKeYun,818,金河客运站(下客点)
BaiSiJie,23713,白丝街
ShaXiXianKou,45720,沙西线口
DT HuiNan,64064,地铁惠南
DongShaXiang,45961,东沙巷
DongShaXiang,45960,东沙巷
JinHeKeYun,21539,金河客运站(终点站)
JinHeKeYun,21538,金河客运站(终点站)
ShuangShuiCun,20206,双水村
JinHeKeYun,21537,金河客运站(终点站)
ShuangShuiCun,20205,双水村
JinHeKeYun,21535,金河客运站(终点站)
BaiSiJie,23712,白丝街
DT MoErBaiHuo,56445,地铁摩尔百货
DongJiaoJiYi S,54024,东郊记忆南
XinTongDD Two W,59713,新通大道二段西
XinNanTianDi,98050,新南天地(终点站)
DongJiaoJiYi S,54023,东郊记忆南
DT MoErBaiHuo,56446,地铁摩尔百货
XinTongDD Two W,59712,新通大道二段西
YangMa,55353,羊马
YangMa,55352,羊马
JinHeKeYun,821,金河客运站(终点站)
JinHeKeYun,822,金河客运站(终点站)
Xing He Yuan,4997,兴和苑
Xing He Yuan,4998,兴和苑
DT HuiNan,64063,地铁惠南
KeHuaLu E,21982,科华路东
YinYingYuan,45953,银杏园
ShaXiXianKou,45719,沙西线口
XinShan Market,28139,新山农贸市场
Shamaojie W,21989,纱帽街西
